<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2381    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
     1267    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1267    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1267    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2381    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1262    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     1114    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  1141/16    0.001    0.000    0.892    0.056 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     9121    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      780    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      780    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      780    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:318(__exit__)
     3120    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      688    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1434    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
     1449    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:403(cached)
     2191    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
      780    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      780    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  780/733    0.003    0.000    0.144    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
